isin,requested_exchCode,figi,name,ticker,exchCode,compositeFIGI,shareClassFIGI,securityType,securityType2,marketSector,securityDescription,warning,yahoo_ticker
INE062A01020,IN,BBG000GQ5749,STATE BANK OF INDIA,SBIN,IN,BBG000GQ5749,BBG001S8ZYV2,Common Stock,Common Stock,Equity,SBIN,,SBIN.NS
INE090A01021,IN,BBG000BBL437,ICICI BANK LTD,ICICIBC,IN,BBG000BBL437,BBG001S5VCX8,Common Stock,Common Stock,Equity,ICICIBC,,ICICIBC.NS
INE009A01021,IN,BBG000CT9HP8,INFOSYS LTD,INFO,IN,BBG000CT9HP8,BBG001S83PF4,Common Stock,Common Stock,Equity,INFO,,INFO.NS
INE018A01030,IN,BBG000CVM7D3,LARSEN & TOUBRO LTD,LT,IN,BBG000CVM7D3,BBG001S83XT2,Common Stock,Common Stock,Equity,LT,,LT.NS
INE733E01010,IN,BBG000BMWKD4,NTPC LTD,NTPC,IN,BBG000BMWKD4,BBG001S6PFQ4,Common Stock,Common Stock,Equity,NTPC,,NTPC.NS
INE522F01014,IN,BBG000C45298,COAL INDIA LTD,COAL,IN,BBG000C45298,BBG001SFZ5H5,Common Stock,Common Stock,Equity,COAL,,COAL.NS
INE154A01025,IN,BBG000BMYVC9,ITC LTD,ITC,IN,BBG000BMYVC9,BBG001S83LW4,Common Stock,Common Stock,Equity,ITC,,ITC.NS
INE238A01034,IN,BBG000BD5ZZ7,AXIS BANK LTD,AXSB,IN,BBG000BD5ZZ7,BBG001S6HYW5,Common Stock,Common Stock,Equity,AXSB,,AXSB.NS
INE002A01018,IN,BBG000BKVP93,RELIANCE INDUSTRIES LIMITED,RELIANCE,IN,BBG000BKVP93,BBG001S84HH9,Common Stock,Common Stock,Equity,RELIANCE,,RELIANCE.NS
INE040A01034,IN,BBG000F8W9K8,HDFC BANK LIMITED,HDFCB,IN,BBG000F8W9K8,BBG001S8J4N5,Common Stock,Common Stock,Equity,HDFCB,,HDFCB.NS
INE397D01024,IN,BBG000DX1FT6,BHARTI AIRTEL LTD,BHARTI,IN,BBG000DX1FT6,BBG001S91BW6,Common Stock,Common Stock,Equity,BHARTI,,BHARTI.NS
INE134E01011,IN,BBG000BXJH24,POWER FINANCE CORPORATION,POWF,IN,BBG000BXJH24,BBG001SB3HG4,Common Stock,Common Stock,Equity,POWF,,POWF.NS
INE020B01018,IN,BBG000R5L5T2,REC LTD,RECL,IN,BBG000R5L5T2,BBG001SR0P92,Common Stock,Common Stock,Equity,RECL,,RECL.NS
INE044A01036,IN,BBG000BV5G16,SUN PHARMACEUTICAL INDUS,SUNP,IN,BBG000BV5G16,BBG001S73WG0,Common Stock,Common Stock,Equity,SUNP,,SUNP.NS
INE326A01037,IN,BBG000CVRLC8,LUPIN LTD,LPC,IN,BBG000CVRLC8,BBG001S83YQ3,Common Stock,Common Stock,Equity,LPC,,LPC.NS
INE029A01011,IN,BBG000CP6CT6,BHARAT PETROLEUM CORP LTD,BPCL,IN,BBG000CP6CT6,BBG001S82YB0,Common Stock,Common Stock,Equity,BPCL,,BPCL.NS
INE486A01013,IN,,,,,,,,,,,No identifier found.,
INE066F01012,IN,,,,,,,,,,,No identifier found.,
INE028A01039,IN,BBG000BR4JZ3,BANK OF BARODA,BOB,IN,BBG000BR4JZ3,BBG001S9R6F8,Common Stock,Common Stock,Equity,BOB,,BOB.NS
INE123W01016,IN,BBG00GPZ5771,SBI LIFE INSURANCE CO LTD,SBILIFE,IN,BBG00GPZ5771,BBG00GPZ57D4,Common Stock,Common Stock,Equity,SBILIFE,,SBILIFE.NS
INE059A01026,IN,BBG000CQ0FS4,CIPLA LTD,CIPLA,IN,BBG000CQ0FS4,BBG001S832Y4,Common Stock,Common Stock,Equity,CIPLA,,CIPLA.NS
INE171Z01018,IN,,,,,,,,,,,No identifier found.,
INE220B01022,IN,BBG000BXWDD6,KALPATARU PROJECTS INTERNATI,KPIL,IN,BBG000BXWDD6,BBG001S7D319,Common Stock,Common Stock,Equity,KPIL,,KPIL.NS
INE151A01013,IN,BBG000D1WPZ3,TATA COMMUNICATIONS LTD,TCOM,IN,BBG000D1WPZ3,BBG001S852L6,Common Stock,Common Stock,Equity,TCOM,,TCOM.NS
INE094A01015,IN,BBG000CSNVZ2,HINDUSTAN PETROLEUM CORP,HPCL,IN,BBG000CSNVZ2,BBG001S83KF5,Common Stock,Common Stock,Equity,HPCL,,HPCL.NS
INE155A01022,IN,BBG000D0Z6J2,TATA MOTORS PASSENGER VEHICL,TMPV,IN,BBG000D0Z6J2,BBG001S84X02,Common Stock,Common Stock,Equity,TMPV,,TMPV.NS
INE053F01010,IN,BBG000DFQFN4,INDIAN RAILWAY FINANCE CORP,IRFC,IN,BBG000DFQFN4,BBG001SL0LW8,Common Stock,Common Stock,Equity,IRFC,,IRFC.NS
IN9002A01032,IN,BBG00TY43177,RELIANCE INDUSTRIES-PARTLY P,RILPP,IN,BBG00TY43177,BBG00TY431D0,Common Stock,Common Stock,Equity,RILPP,,RILPP.NS
INE258A01016,IN,,,,,,,,,,,No identifier found.,
INE406A01037,IN,BBG000BMFSP3,AUROBINDO PHARMA LTD,ARBP,IN,BBG000BMFSP3,BBG001S6NCG4,Common Stock,Common Stock,Equity,ARBP,,ARBP.NS
INE860A01027,IN,BBG000C68V87,HCL TECHNOLOGIES LTD,HCLT,IN,BBG000C68V87,BBG001SDQ0S9,Common Stock,Common Stock,Equity,HCLT,,HCLT.NS
INE018E01016,IN,BBG000D257N4,SBI CARDS & PAYMENT SERVICES,SBICARD,IN,BBG000D257N4,BBG001SG1PJ4,Common Stock,Common Stock,Equity,SBICARD,,SBICARD.NS
INE129A01019,IN,BBG000B9Y2W0,GAIL INDIA LTD,GAIL,IN,BBG000B9Y2W0,BBG001S9ZZB9,Common Stock,Common Stock,Equity,GAIL,,GAIL.NS
INE117A01022,IN,BBG000CNH2P5,ABB INDIA LTD,ABB,IN,BBG000CNH2P5,BBG001S82TB1,Common Stock,Common Stock,Equity,ABB,,ABB.NS
INE298A01020,IN,BBG000CV9JV2,CUMMINS INDIA LTD,KKC,IN,BBG000CV9JV2,BBG001S83W50,Common Stock,Common Stock,Equity,KKC,,KKC.NS
INE752E01010,IN,BBG000CZ35Q5,POWER GRID CORP OF INDIA LTD,PWGR,IN,BBG000CZ35Q5,BBG001SFV384,Common Stock,Common Stock,Equity,PWGR,,PWGR.NS
INE665L01035,IN,BBG000Q73FY1,VARROC ENGINEERING LTD,VARROC,IN,BBG000Q73FY1,BBG001SRVM22,Common Stock,Common Stock,Equity,VARROC,,VARROC.NS
INE263A01024,IN,BBG000CP4T57,BHARAT ELECTRONICS LTD,BHE,IN,BBG000CP4T57,BBG001S82Y48,Common Stock,Common Stock,Equity,BHE,,BHE.NS
INE067A01029,IN,BBG000CQ8XK5,CG POWER AND INDUSTRIAL SOLU,CGPOWER,IN,BBG000CQ8XK5,BBG001S834B5,Common Stock,Common Stock,Equity,CGPOWER,,CGPOWER.NS
INE027H01010,IN,BBG000DQX7B3,MAX HEALTHCARE INSTITUTE LTD,MAXHEALT,IN,BBG000DQX7B3,BBG001SN4H77,Common Stock,Common Stock,Equity,MAXHEALT,,MAXHEALT.NS
INE640A01023,IN,BBG000CYZ2Z0,SKF INDIA LTD,SKF,IN,BBG000CYZ2Z0,BBG001S84KB8,Common Stock,Common Stock,Equity,SKF,,SKF.NS
INE101A01026,IN,BBG000BKW6G6,MAHINDRA & MAHINDRA LTD,MM,IN,BBG000BKW6G6,BBG001S84086,Common Stock,Common Stock,Equity,MM,,MM.NS
INE074A01025,IN,BBG000D69XB7,PRAJ INDUSTRIES LTD,PRJ,IN,BBG000D69XB7,BBG001S85TB8,Common Stock,Common Stock,Equity,PRJ,,PRJ.NS
INE213A01029,IN,BBG000BF0B62,OIL & NATURAL GAS CORP LTD,ONGC,IN,BBG000BF0B62,BBG001S5Z8B7,Common Stock,Common Stock,Equity,ONGC,,ONGC.NS
INE917I01010,IN,BBG000CKDY02,BAJAJ AUTO LTD,BJAUT,IN,BBG000CKDY02,BBG001SM0KC0,Common Stock,Common Stock,Equity,BJAUT,,BJAUT.NS
INE342J01019,IN,BBG000VF9L14,ZF COMMERCIAL VEHICLE CONTRO,ZCVCS,IN,BBG000VF9L14,BBG001T28J38,Common Stock,Common Stock,Equity,ZCVCS,,ZCVCS.NS
INE075A01022,IN,BBG000D27XV6,WIPRO LTD,WPRO,IN,BBG000D27XV6,BBG001S854M1,Common Stock,Common Stock,Equity,WPRO,,WPRO.NS
INE585B01010,IN,BBG000HFDLR7,MARUTI SUZUKI INDIA LTD,MSIL,IN,BBG000HFDLR7,BBG001S983D8,Common Stock,Common Stock,Equity,MSIL,,MSIL.NS
INE246B01019,IN,BBG000D3WJC8,RAMCO SYSTEMS LTD,RMCS,IN,BBG000D3WJC8,BBG001SG5JS4,Common Stock,Common Stock,Equity,RMCS,,RMCS.NS
INE508G01029,IN,BBG000QN5SL0,TIME TECHNOPLAST LTD,TIME,IN,BBG000QN5SL0,BBG001SSDFF1,Common Stock,Common Stock,Equity,TIME,,TIME.NS
INE758T01015,IN,BBG003DKJ5C9,ETERNAL LTD,ETERNAL,IN,BBG003DKJ5C9,BBG003DKJ5D8,Common Stock,Common Stock,Equity,ETERNAL,,ETERNAL.NS
INE549A01026,IN,BBG000CSL5G2,HINDUSTAN CONSTRUCTION CO,HCC,IN,BBG000CSL5G2,BBG001S83K10,Common Stock,Common Stock,Equity,HCC,,HCC.NS
INE059B01024,IN,BBG000CZWZH7,SIMPLEX INFRASTRUCTURES LTD,SINF,IN,BBG000CZWZH7,BBG001S84Q61,Common Stock,Common Stock,Equity,SINF,,SINF.NS
INE256A04022,IN,,,,,,,,,,,No identifier found.,
INE486A01021,IN,BBG000BKW925,CESC LTD,CESC,IN,BBG000BKW925,BBG001S859K2,Common Stock,Common Stock,Equity,CESC,,CESC.NS
INE256A01028,IN,BBG000D2BTP7,ZEE ENTERTAINMENT ENTERPRISE,Z,IN,BBG000D2BTP7,BBG001S85557,Common Stock,Common Stock,Equity,Z,,Z.NS
INE397D20024,IN,,,,,,,,,,,No identifier found.,
IN9397D01014,IN,BBG012C4FSV0,BHARTI AIRTEL - PARTLY PAID,BHARTIPP,IN,BBG012C4FSV0,BBG012C4FSX8,Common Stock,Common Stock,Equity,BHARTIPP,,BHARTIPP.NS
INE848E01016,IN,BBG000RJV9M0,NHPC LTD,NHPC,IN,BBG000RJV9M0,BBG001ST2QX7,Common Stock,Common Stock,Equity,NHPC,,NHPC.NS
INE646L01027,IN,BBG000H3G1B2,INTERGLOBE AVIATION LTD,INDIGO,IN,BBG000H3G1B2,BBG001SP3BL0,Common Stock,Common Stock,Equity,INDIGO,,INDIGO.NS
INE467B01029,IN,BBG000Q0WCK6,TATA CONSULTANCY SVCS LTD,TCS,IN,BBG000Q0WCK6,BBG001SM1D62,Common Stock,Common Stock,Equity,TCS,,TCS.NS
INE685A01028,IN,BBG000D80W33,TORRENT PHARMACEUTICALS LTD,TRP,IN,BBG000D80W33,BBG001S862M4,Common Stock,Common Stock,Equity,TRP,,TRP.NS
INE111A01025,IN,BBG000DC6HC1,CONTAINER CORP OF INDIA LTD,CCRI,IN,BBG000DC6HC1,BBG001S86VR5,Common Stock,Common Stock,Equity,CCRI,,CCRI.NS
INE001A01036,IN,,,,,,,,,,,No identifier found.,
INE481G01011,IN,BBG000PZ2JC7,ULTRATECH CEMENT LTD,UTCEM,IN,BBG000PZ2JC7,BBG001SLZ127,Common Stock,Common Stock,Equity,UTCEM,,UTCEM.NS
INE208A01029,IN,BBG000CNJKK8,ASHOK LEYLAND LTD,AL,IN,BBG000CNJKK8,BBG001S82TN8,Common Stock,Common Stock,Equity,AL,,AL.NS
INE0J1Y01017,IN,BBG000C49F22,LIFE INSURANCE CORPORATION,LICI,IN,BBG000C49F22,BBG001SFZQT6,Common Stock,Common Stock,Equity,LICI,,LICI.NS
INE042A01014,IN,BBG000CR0K83,ESCORTS KUBOTA LTD,ESCORTS,IN,BBG000CR0K83,BBG001S838H0,Common Stock,Common Stock,Equity,ESCORTS,,ESCORTS.NS
INE669C01036,IN,BBG000CXKNH2,TECH MAHINDRA LTD,TECHM,IN,BBG000CXKNH2,BBG001SGT6M2,Common Stock,Common Stock,Equity,TECHM,,TECHM.NS
INE089A01023,IN,,,,,,,,,,,No identifier found.,
INE000A00000,IN,,,,,,,,,,,,
INE437A01024,IN,BBG000CNBS38,APOLLO HOSPITALS ENTERPRISE,APHS,IN,BBG000CNBS38,BBG001S82SG8,Common Stock,Common Stock,Equity,APHS,,APHS.NS
INE148O01028,IN,BBG00736JCG3,DELHIVERY LTD,DELHIVER,IN,BBG00736JCG3,BBG00736JCH2,Common Stock,Common Stock,Equity,DELHIVER,,DELHIVER.NS
INE323A01026,IN,BBG000CWNQ02,BOSCH LTD,BOS,IN,BBG000CWNQ02,BBG001S843M4,Common Stock,Common Stock,Equity,BOS,,BOS.NS
INE811K01011,IN,BBG000PYM976,PRESTIGE ESTATES PROJECTS,PEPL,IN,BBG000PYM976,BBG001T64JF0,Common Stock,Common Stock,Equity,PEPL,,PEPL.NS
INE299U01018,IN,BBG007FHMK92,CROMPTON GREAVES CONSUMER EL,CROMPTON,IN,BBG007FHMK92,BBG007FHMKB9,Common Stock,Common Stock,Equity,CROMPTON,,CROMPTON.NS
INE0N7W01012,IN,BBG011Y3TCZ6,BEML LAND ASSETS LTD,BLAL,IN,BBG011Y3TCZ6,BBG011Y3TD02,Common Stock,Common Stock,Equity,BLAL,,BLAL.NS
INE758E01017,IN,BBG002WN2L82,JIO FINANCIAL SERVICES LTD,JIOFIN,IN,BBG002WN2L82,BBG002WN2LB8,Common Stock,Common Stock,Equity,JIOFIN,,JIOFIN.NS
INE591G01017,IN,,,,,,,,,,,No identifier found.,
INE066F01020,IN,BBG000FT6SB9,HINDUSTAN AERONAUTICS LTD,HNAL,IN,BBG000FT6SB9,BBG001SLZ4F7,Common Stock,Common Stock,Equity,HNAL,,HNAL.NS
INE237A01028,IN,,,,,,,,,,,No identifier found.,
INE806T01012,IN,,,,,,,,,,,No identifier found.,
INE0DK501011,IN,BBG00XC7SWL4,PIRAMAL PHARMA LTD,PIRPHARM,IN,BBG00XC7SWL4,BBG00XC7SWM3,Common Stock,Common Stock,Equity,PIRPHARM,,PIRPHARM.NS
INE854D01024,IN,BBG000KGJM66,UNITED SPIRITS LTD,UNITDSPR,IN,BBG000KGJM66,BBG001SGKCN7,Common Stock,Common Stock,Equity,UNITDSPR,,UNITDSPR.NS
INE081A01020,IN,BBG000D0ZDF1,TATA STEEL LTD,TATA,IN,BBG000D0ZDF1,BBG001S84X48,Common Stock,Common Stock,Equity,TATA,,TATA.NS
INE112L01020,IN,BBG000J1SBY4,METROPOLIS HEALTHCARE LTD,METROHL,IN,BBG000J1SBY4,BBG001SPC7C9,Common Stock,Common Stock,Equity,METROHL,,METROHL.NS
INE536H01010,IN,BBG000NZY5R8,CIE AUTOMOTIVE INDIA LTD,CIEINDIA,IN,BBG000NZY5R8,BBG001SQTDF3,Common Stock,Common Stock,Equity,CIEINDIA,,CIEINDIA.NS
INE600L01024,IN,BBG000NBPF62,DR LAL PATHLABS LTD,DLPL,IN,BBG000NBPF62,BBG001SKQ2J9,Common Stock,Common Stock,Equity,DLPL,,DLPL.NS
INE872J01023,IN,BBG001BMYWS8,DEVYANI INTERNATIONAL LTD,DEVYANI,IN,BBG001BMYWS8,BBG001TQHGS4,Common Stock,Common Stock,Equity,DEVYANI,,DEVYANI.NS
INE136B01020,IN,BBG000BV0G48,CYIENT LTD,CYL,IN,BBG000BV0G48,BBG001S8T258,Common Stock,Common Stock,Equity,CYL,,CYL.NS
INE836A01035,IN,BBG000BGRK07,BIRLASOFT LTD,BSOFT,IN,BBG000BGRK07,BBG001S7DR61,Common Stock,Common Stock,Equity,BSOFT,,BSOFT.NS
INE066A01021,IN,BBG000CQTR98,EICHER MOTORS LTD,EIM,IN,BBG000CQTR98,BBG001S837D6,Common Stock,Common Stock,Equity,EIM,,EIM.NS
INE716A01013,IN,BBG000CV3WR4,WHIRLPOOL OF INDIA LTD,WHIRL,IN,BBG000CV3WR4,BBG001S83V89,Common Stock,Common Stock,Equity,WHIRL,,WHIRL.NS
INE07T201019,IN,BBG00QRXTY13,RESTAURANT BRANDS ASIA LTD,RBA,IN,BBG00QRXTY13,BBG00QRXTY22,Common Stock,Common Stock,Equity,RBA,,RBA.NS
INE806T01020,IN,BBG00BSCRYJ4,SAPPHIRE FOODS INDIA LTD,SAPPHIRE,IN,BBG00BSCRYJ4,BBG00BSCRYK2,Common Stock,Common Stock,Equity,SAPPHIRE,,SAPPHIRE.NS
INE331A01037,IN,BBG000CVWV67,RAMCO CEMENTS LTD/THE,TRCL,IN,BBG000CVWV67,BBG001S83ZH0,Common Stock,Common Stock,Equity,TRCL,,TRCL.NS
INE09VQ01012,IN,BBG00CGFVG66,INDIGO PAINTS LTD,INDIGOPN,IN,BBG00CGFVG66,BBG00CGFVG75,Common Stock,Common Stock,Equity,INDIGOPN,,INDIGOPN.NS
INE786A01032,IN,BBG000D0FGP5,JK LAKSHMI CEMENT LTD,JKLC,IN,BBG000D0FGP5,BBG001S84T10,Common Stock,Common Stock,Equity,JKLC,,JKLC.NS
INE0V6F01027,IN,BBG000D7RM38,HYUNDAI MOTOR INDIA LTD,HYUNDAI,IN,BBG000D7RM38,BBG001SGH8L2,Common Stock,Common Stock,Equity,HYUNDAI,,HYUNDAI.NS
INE089A01031,IN,BBG000CQNB44,DR. REDDY'S LABORATORIES,DRRD,IN,BBG000CQNB44,BBG001S836J2,Common Stock,Common Stock,Equity,DRRD,,DRRD.NS
INE118D01016,IN,BBG004KD0Q02,NUVOCO VISTAS CORP LTD,NUVOCO,IN,BBG004KD0Q02,BBG004KD0Q11,Common Stock,Common Stock,Equity,NUVOCO,,NUVOCO.NS
INE019A01038,IN,BBG000C1ZGP2,JSW STEEL LTD,JSTL,IN,BBG000C1ZGP2,BBG001S7QVS4,Common Stock,Common Stock,Equity,JSTL,,JSTL.NS
INE203G01027,IN,BBG000BZWF19,INDRAPRASTHA GAS LTD,IGL,IN,BBG000BZWF19,BBG001SD9C11,Common Stock,Common Stock,Equity,IGL,,IGL.NS
INE388Y01029,IN,BBG006L4NN17,FSN E-COMMERCE VENTURES LTD,NYKAA,IN,BBG006L4NN17,BBG006L4NN35,Common Stock,Common Stock,Equity,NYKAA,,NYKAA.NS
INE095A01012,IN,BBG000BQD264,INDUSIND BANK LTD,IIB,IN,BBG000BQD264,BBG001S9GPC1,Common Stock,Common Stock,Equity,IIB,,IIB.NS
INE379A01028,IN,BBG000CSX3X5,ITC HOTELS LIMITED,ITCHOTEL,IN,BBG000CSX3X5,BBG001S83LV5,Common Stock,Common Stock,Equity,ITCHOTEL,,ITCHOTEL.NS
INE868B01028,IN,BBG000CWT3F1,NCC LTD,NJCC,IN,BBG000CWT3F1,BBG001S844K4,Common Stock,Common Stock,Equity,NJCC,,NJCC.NS
INE176B01034,IN,BBG000D44YN2,HAVELLS INDIA LTD,HAVL,IN,BBG000D44YN2,BBG001S85GQ0,Common Stock,Common Stock,Equity,HAVL,,HAVL.NS
INE00H001014,IN,BBG008G5QN13,SWIGGY LTD,SWIGGY,IN,BBG008G5QN13,BBG008G5QN22,Common Stock,Common Stock,Equity,SWIGGY,,SWIGGY.NS
INE038A01020,IN,BBG000CSJQQ8,HINDALCO INDUSTRIES LTD,HNDL,IN,BBG000CSJQQ8,BBG001S83JV0,Common Stock,Common Stock,Equity,HNDL,,HNDL.NS
INE387A01021,IN,BBG000D0JFF4,SUNDRAM FASTENERS LTD,SF,IN,BBG000D0JFF4,BBG001S84TM7,Common Stock,Common Stock,Equity,SF,,SF.NS
INE03QK01018,IN,BBG00RCG79J4,COHANCE LIFESCIENCES LTD,COHANCE,IN,BBG00RCG79J4,BBG00RCG79L1,Common Stock,Common Stock,Equity,COHANCE,,COHANCE.NS
INE237A01036,IN,BBG000CVD592,KOTAK MAHINDRA BANK LTD,KMB,IN,BBG000CVD592,BBG001S83WJ5,Common Stock,Common Stock,Equity,KMB,,KMB.NS
INE262H01021,IN,BBG000TL5HN3,PERSISTENT SYSTEMS LTD,PSYS,IN,BBG000TL5HN3,BBG001T0CFN3,Common Stock,Common Stock,Equity,PSYS,,PSYS.NS
INE361B01024,IN,BBG000DJVX88,DIVI'S LABORATORIES LTD,DIVI,IN,BBG000DJVX88,BBG001SJGYK1,Common Stock,Common Stock,Equity,DIVI,,DIVI.NS
INE01EA01019,IN,BBG01QD8RRB8,VISHAL MEGA MART LTD,VMM,IN,BBG01QD8RRB8,BBG01QD8RS35,Common Stock,Common Stock,Equity,VMM,,VMM.NS
INE417T01026,IN,BBG004DZ49P8,PB FINTECH LTD,POLICYBZ,IN,BBG004DZ49P8,BBG004DZ49Q7,Common Stock,Common Stock,Equity,POLICYBZ,,POLICYBZ.NS
INE118H01025,IN,BBG000GKW537,BSE LTD,BSE,IN,BBG000GKW537,BBG001SQG5F4,Common Stock,Common Stock,Equity,BSE,,BSE.NS
INE935N01020,IN,BBG000BKD1Y8,DIXON TECHNOLOGIES INDIA LTD,DIXON,IN,BBG000BKD1Y8,BBG001SN6MH3,Common Stock,Common Stock,Equity,DIXON,,DIXON.NS
INE745G01043,IN,BBG000Q47HF1,MULTI COMMODITY EXCH INDIA,MCX,IN,BBG000Q47HF1,BBG001SM5FF3,Common Stock,Common Stock,Equity,MCX,,MCX.NS
INE914M01019,IN,BBG006G0NLT5,ASTER DM HEALTHCARE LTD,ASTERDM,IN,BBG006G0NLT5,BBG006G0NLV2,Common Stock,Common Stock,Equity,ASTERDM,,ASTERDM.NS
INE0CZ201020,IN,BBG00KK4D839,ANTHEM BIOSCIENCES LTD,ANTHEM,IN,BBG00KK4D839,BBG00KK4D848,Common Stock,Common Stock,Equity,ANTHEM,,ANTHEM.NS
INE216A01030,IN,BBG000CPKD72,BRITANNIA INDUSTRIES LTD,BRIT,IN,BBG000CPKD72,BBG001S830C2,Common Stock,Common Stock,Equity,BRIT,,BRIT.NS
INE956O01016,IN,BBG0027FK5W5,LENSKART SOLUTIONS LTD,LENSKART,IN,BBG0027FK5W5,BBG0027FK5Y3,Common Stock,Common Stock,Equity,LENSKART,,LENSKART.NS
INE494B01023,IN,BBG000BZW4Y8,TVS MOTOR CO LTD,TVSL,IN,BBG000BZW4Y8,BBG001SFM6C2,Common Stock,Common Stock,Equity,TVSL,,TVSL.NS
INE346A01027,IN,BBG000HN50X8,ICICI PRUDENTIAL ASSET MANAG,ICICIAMC,IN,BBG000HN50X8,BBG001SNZTP7,Common Stock,Common Stock,Equity,ICICIAMC,,ICICIAMC.NS
INE794A01010,IN,BBG000DWVW81,NEULAND LABORATORIES LTD,NLL,IN,BBG000DWVW81,BBG001S8DXL9,Common Stock,Common Stock,Equity,NLL,,NLL.NS
INE298J01013,IN,BBG000HN55L0,NIPPON LIFE INDIA ASSET MANA,NAM,IN,BBG000HN55L0,BBG001SNZVK7,Common Stock,Common Stock,Equity,NAM,,NAM.NS
INE093A01041,IN,BBG01PMLP558,HEXAWARE TECHNOLOGIES LTD,HEXT,IN,BBG01PMLP558,BBG01PMLP5C0,Common Stock,Common Stock,Equity,HEXT,,HEXT.NS
